path,sha256
data-raw/ids_terms_all_lenders/DT.INR.DPPG__832__YR2024.json,5c6ce816fa7b058281a96c7ae3c769cb60aeac1385f1126b2e33ef4fd8f522fe
data-raw/ids_terms_all_lenders/DT.INR.DPPG__836__YR2024.json,bf080ebcbf263f840ffc40c2f3b9bfa79c19bd310cd7c62bef2381f5524f6517
data-raw/ids_terms_all_lenders/DT.INR.DPPG__840__YR2024.json,dbda89b56af7144703270e9b694f4029c06fe1f575a1b0b51f545d63bf103cd4
data-raw/ids_terms_all_lenders/DT.INR.DPPG__850__YR2024.json,ca7be220835e966e49c323263feed53d89b63ad006096565c95bc8a68a0748f9
data-raw/ids_terms_all_lenders/DT.INR.DPPG__854__YR2024.json,fdc302c7195dfc34397e0c081933eb283681cb2924cfc7a556f851d2957675c5
data-raw/ids_terms_all_lenders/DT.INR.DPPG__858__YR2024.json,f678c03a00a82faee987c4b3ad8908d18b67b16b10612c52ad158f523f793c49
data-raw/ids_terms_all_lenders/DT.INR.DPPG__860__YR2024.json,90b7309d9cc077c56194562e461b1bf48d47a9c1332d93611efc04249b55226e
data-raw/ids_terms_all_lenders/DT.INR.DPPG__862__YR2024.json,8d7531694dac1c5f700be8f407072f58420b7246b3c7773e205a0a71530df153
data-raw/ids_terms_all_lenders/DT.INR.DPPG__866__YR2024.json,e603b3a9f32a1f4799c167af6b181b80c555bf87976553912c9ca1e511a30545
data-raw/ids_terms_all_lenders/DT.INR.DPPG__870__YR2024.json,052124d5522e0b6afe9824216c77e566ae846cab59449b9dee62c45f724f30e7
data-raw/ids_terms_all_lenders/DT.INR.DPPG__877__YR2024.json,287937c241779736aa5fda35368be0c84e56d774c9b2331bdd7233f5653f6153
data-raw/ids_terms_all_lenders/DT.INR.DPPG__878__YR2024.json,91a0812483aac2db005f35d1674435d87dc50e78d048ef02d254b796a2b338aa
data-raw/ids_terms_all_lenders/DT.INR.DPPG__880__YR2024.json,11f76bfe7d78f651b82fd6e0b9f60ca18aa06df0f233d42160c33f006b8eee25
data-raw/ids_terms_all_lenders/DT.INR.DPPG__887__YR2024.json,a8568db446e1d53dd86ce89f9deffd0981719d901d4e771cfca4b51b83fe6dd7
data-raw/ids_terms_all_lenders/DT.INR.DPPG__888__YR2024.json,7f985be48bb687fb68f79f839a23a764d0827a11c903301ea9cd464da47ff6eb
data-raw/ids_terms_all_lenders/DT.INR.DPPG__890__YR2024.json,1d06d6cb4bebfc67aeff1469ea841ea1494135a28b0f01026b751d14385ddb8e
data-raw/ids_terms_all_lenders/DT.INR.DPPG__892__YR2024.json,fbf7a491fff605f5d5bd589385424f76e1f508097009c9f682eaa588a1bb2149
data-raw/ids_terms_all_lenders/DT.INR.DPPG__893__YR2024.json,2d3bca3cfd0fa9ac3abb4107640d4bc5f1627497cb38ad3f16407d81ec102bff
data-raw/ids_terms_all_lenders/DT.INR.DPPG__895__YR2024.json,bca635d130ac7f854c7b35c0a090b9bb58cdca9b060fe9a78e66b387609d9e79
data-raw/ids_terms_all_lenders/DT.INR.DPPG__896__YR2024.json,6457f5112c2e82509d935cab6fe10be25d661ea49d53cf0f707cce68018b3296
data-raw/ids_terms_all_lenders/DT.INR.DPPG__897__YR2024.json,4f8108452283b1bb7b5cfb0ebf181017680cd7186ffa7d285912eaa6ebf679df
data-raw/ids_terms_all_lenders/DT.INR.DPPG__898__YR2024.json,6ab34dd02357b29440d28b33999b1afb3b9a5e2a6d1b9f027a4d87281d3c6bbc
data-raw/ids_terms_all_lenders/DT.INR.DPPG__899__YR2024.json,f8331ec663b114c34954e648e3ddfaa0ee2c3aec3d254eb4502f3f11a17467ab
data-raw/ids_terms_all_lenders/DT.INR.DPPG__901__YR2024.json,fd1bd610c9ae32d92ada3924264833c0900b283278ecc8c85ce7e0d3255a0b2e
data-raw/ids_terms_all_lenders/DT.INR.DPPG__902__YR2024.json,ebeb7b85e724f5278c02ce803d52073bd195828d3ca6a80e468b658637db74a8
data-raw/ids_terms_all_lenders/DT.INR.DPPG__903__YR2024.json,a42fed34174a866e2c8da1fdf6dcab8f3cfc220f60b373cc307eda8aa5e412fb
data-raw/ids_terms_all_lenders/DT.INR.DPPG__904__YR2024.json,5e3416b2c7cd600d6bf9671ed49a925a3bbb4856490b5cd064545e20ab577c2f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__905__YR2024.json,0612e0357867d6f063c178bd8d8446c3c03778b5d4431d6c7ae400baad0305a8
data-raw/ids_terms_all_lenders/DT.INR.DPPG__906__YR2024.json,e976543c97c23a26cdc9fe1a111a8613f5c5c18c382dde20ad5b854a701e11fc
data-raw/ids_terms_all_lenders/DT.INR.DPPG__907__YR2024.json,81c501f5476722c31e888dcec4a663a0d760e9dd086ba7d106930616ba37ee9f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__909__YR2024.json,797695eebfb889cccd7fa4f28d527147ee5e3017c859802e7f08fa59af2dcc14
data-raw/ids_terms_all_lenders/DT.INR.DPPG__910__YR2024.json,521fe0cb6c7fc813891d1833e394746107970c02bcb1cbf42cd238e6948cde3a
data-raw/ids_terms_all_lenders/DT.INR.DPPG__911__YR2024.json,1cb21c175bc7e4441c46355a9c3e397daf853b0f56eb4490a7bd5555d319b796
data-raw/ids_terms_all_lenders/DT.INR.DPPG__913__YR2024.json,3151c6a089afcd0dde99951bb1c124fa43218e0c950aefbe1edef35aac419f53
data-raw/ids_terms_all_lenders/DT.INR.DPPG__915__YR2024.json,ba80e6944b8bbc08d4886c0ea7e2f9335cac60c85f1a8876ef4b5c68f7c1fd9e
data-raw/ids_terms_all_lenders/DT.INR.DPPG__917__YR2024.json,eb0945426fe6aa600f91af643bb34bbc80c2ec0f50c48d02ae36816292aa1715
data-raw/ids_terms_all_lenders/DT.INR.DPPG__918__YR2024.json,222b7d44a1099dff38f8744ab5c13adb9e0a28116c3f53704c73334501298ddd
data-raw/ids_terms_all_lenders/DT.INR.DPPG__919__YR2024.json,250b83fb2ab536ebc16e63c0b0680c83c577b868b0930168a8244ab3a139ebe4
data-raw/ids_terms_all_lenders/DT.INR.DPPG__920__YR2024.json,8ce12b5b68b80c74f0210e64863f72c7fabfda5d37d2dad3a958f5a8a222e75b
data-raw/ids_terms_all_lenders/DT.INR.DPPG__921__YR2024.json,330311cd9088016e9f826647c44d2e879c23767c3b1e3c92f7f2474cfbe3bd13
data-raw/ids_terms_all_lenders/DT.INR.DPPG__922__YR2024.json,06f4a11d2eb9c7659e19567674487a8c7eed9b07479ee5bd98402a59bdd71bc5
data-raw/ids_terms_all_lenders/DT.INR.DPPG__924__YR2024.json,1e1c281a6f4e186c8fea68124635415aae7ae1127c7058d4f55e6d910d73ad87
data-raw/ids_terms_all_lenders/DT.INR.DPPG__925__YR2024.json,5a7d788c76c953ddceee2bc39dfdaff93de81d69dd1c812b1fc60e22694f54f0
data-raw/ids_terms_all_lenders/DT.INR.DPPG__926__YR2024.json,dc9fab17835fb1668e532ff053b04f0ec1aa4fd814443155abe536fcad1866a6
data-raw/ids_terms_all_lenders/DT.INR.DPPG__927__YR2024.json,2781adcd4c0639d9e36aa6ffa8fe3770d45a872174ae2058f67b0233cd2c7772
data-raw/ids_terms_all_lenders/DT.INR.DPPG__931__YR2024.json,37a366f1dffe19cd5ed9633b409dd5307e26fc37cfe52d1d5edf5ff318752f7d
data-raw/ids_terms_all_lenders/DT.INR.DPPG__932__YR2024.json,b84e374a845024cafbd9aad3937bd97716a2f54d56796441699e5546d9a5d92f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__933__YR2024.json,14880db2da90c2390282c16dee64bfbf861c21aad1aede2831798194d3716170
data-raw/ids_terms_all_lenders/DT.INR.DPPG__939__YR2024.json,e7485a699a5a44b1ff5da34342036b59859524729ea62a07fe4d886450f6c5b3
data-raw/ids_terms_all_lenders/DT.INR.DPPG__940__YR2024.json,2be0d030390ee862308762dbdda3289653cb5fc62786d59de9861f64f94e0d48
data-raw/ids_terms_all_lenders/DT.INR.DPPG__942__YR2024.json,f19a591f03c05be11971ac5377e3fe4105a0712d732cdaf86b675289c0052a8a
data-raw/ids_terms_all_lenders/DT.INR.DPPG__946__YR2024.json,cae3054505888770cd32a3a999abbd2164f19a08fa25738fba111b77548d9c75
data-raw/ids_terms_all_lenders/DT.INR.DPPG__947__YR2024.json,df886f4230448e81b0a6c1993e6d6a3ff18a0a5dbe881d33992a3723e29508ce
data-raw/ids_terms_all_lenders/DT.INR.DPPG__948__YR2024.json,63359f4d2f71b7f4ec16a943bdaf426d08d46328afd8c6c5e68e27df60adfbf1
data-raw/ids_terms_all_lenders/DT.INR.DPPG__950__YR2024.json,564148914e249b0c18a4a0dd2339aabf3e356ee0468ee95ae80660274aa36a7c
data-raw/ids_terms_all_lenders/DT.INR.DPPG__951__YR2024.json,6f8bc25b208a946414de6759793ef94ba8d1b33dd1097dce7edf02f82f833dd3
data-raw/ids_terms_all_lenders/DT.INR.DPPG__952__YR2024.json,d089b293373d32f4e69d7d751397f0a8151eea6aa7c5a03126e712737397b921
data-raw/ids_terms_all_lenders/DT.INR.DPPG__953__YR2024.json,f4b558e136ff5ba3b103b96e872afb092ab97cb18521d27ef22a4ef4f24e3525
data-raw/ids_terms_all_lenders/DT.INR.DPPG__957__YR2024.json,fd0d9b781aed10ab8e25751ca1aea079725531dd8214fc3f41a9843f697e423f
data-raw/ids_terms_all_lenders/DT.INR.DPPG__958__YR2024.json,ddd9cc1b2f54434380748e04a40900f77047e87437b21df1ddc375c5a683a365
data-raw/ids_terms_all_lenders/DT.INR.DPPG__959__YR2024.json,220abd61929738ee990150be9d8ca8aac63f2652af76974e21a0652ce514d8cf
data-raw/ids_terms_all_lenders/DT.INR.DPPG__960__YR2024.json,13d8f4645d99ea25f87c5a23f616792ba3371892e09dc01883618cd8be1990d7
data-raw/ids_terms_all_lenders/DT.INR.DPPG__961__YR2024.json,7ed73508199b6a49a09fb0137639f1bb17710144409ed97462d32a44b8c81614
data-raw/ids_terms_all_lenders/DT.INR.DPPG__962__YR2024.json,5a3376e9028bf7baac045f0b2a2ab5dbbfa9604758acf6eae1084a30abad30ba
data-raw/ids_terms_all_lenders/DT.INR.DPPG__963__YR2024.json,653cc149cf62e56ab5cc3a688c0a086fe74201f8c2ae7452b8caf86b304138d0
data-raw/ids_terms_all_lenders/DT.INR.DPPG__964__YR2024.json,48f27344454ad4ac738b18059bee8ed751fa2bded88fd97c49ef55bf49ba812e
data-raw/ids_terms_all_lenders/DT.INR.DPPG__966__YR2024.json,65cb1d10f16623e04504dbca469ce19d3b60f84de8227ccc6e5de5422e8a2e8d
data-raw/ids_terms_all_lenders/DT.INR.DPPG__967__YR2024.json,25fde60dafb31d5d156e462235186896b6f28d9fb7a79d42c2cda8d6c8163d37
data-raw/ids_terms_all_lenders/DT.INR.DPPG__969__YR2024.json,85bef1cbfdf1181ef75a171e87267fe83221231dae6202745b516802debc02cd
data-raw/ids_terms_all_lenders/DT.INR.DPPG__970__YR2024.json,4a4ce3ed45f9b40bb723ef003461e6853e7228256f14ad47ee79d789bb9cf555
data-raw/ids_terms_all_lenders/DT.INR.DPPG__971__YR2024.json,874ef775defbf927c989f581aaa9e296ade832c8ac4f6cd29671a2c43f3138d4
data-raw/ids_terms_all_lenders/DT.INR.DPPG__973__YR2024.json,87e2ff17ac79d030a3c12c47677643eefa054207f8bc8b78e15bc3e7d1063b0d
data-raw/ids_terms_all_lenders/DT.INR.DPPG__974__YR2024.json,96b0a84dc504b23b0f0122397e213acabba09f3b714c4f957df38839d1f19187
data-raw/ids_terms_all_lenders/DT.INR.DPPG__975__YR2024.json,19b7f7cb7d0937d8fc0e590dd70d3b06c0d1e38037ad35acc212b1d74533bbbf
data-raw/ids_terms_all_lenders/DT.INR.DPPG__976__YR2024.json,a2e68693ad9663c4f4da2cac7c309ca681f3b2e201857bde70e473659de60b75
data-raw/ids_terms_all_lenders/DT.INR.DPPG__977__YR2024.json,aa40e55426ed5d231aa017c3e94dc5beffe1a815d170a0517a18d7ccdc58c3af
data-raw/ids_terms_all_lenders/DT.INR.DPPG__978__YR2024.json,4b9d578c43e3bfed276e5fc41c97b7ea64d32595337a38c6d9f385b117ce02cc
data-raw/ids_terms_all_lenders/DT.INR.DPPG__979__YR2024.json,651b72a2edcb4811241f0057a10382bb5e7f4d9f20b8da246d66e7091b7f5214
data-raw/ids_terms_all_lenders/DT.INR.DPPG__980__YR2024.json,f47d17fb3b3454495c31a8665214cc783e0d617c802a0f817a41c5c0f43a1bd6
data-raw/ids_terms_all_lenders/DT.INR.DPPG__983__YR2024.json,ee4eb398034e7ae2fb962728217846a14781f2aacfca238235b9caf2b7ca8400
data-raw/ids_terms_all_lenders/DT.INR.DPPG__987__YR2024.json,9fe3aec891966b763841ae8c1ef57f33e883c1b5c71fc3b17954467582c1f7f0
data-raw/ids_terms_all_lenders/DT.INR.DPPG__988__YR2024.json,e624c7eeef23e4c3fd0434ed2da3bdf6ea9f1ef0d31257c1b4cb8a495c9c4735
data-raw/ids_terms_all_lenders/DT.INR.DPPG__990__YR2024.json,3cbde22c3d7df40de208fb8a2f981bbb68be7425a71725fa84ae6965eaaaddd0
data-raw/ids_terms_all_lenders/DT.INR.DPPG__991__YR2024.json,a65c25c8575efd53f804cfe1564c4130bddfb8d2fc966dc6e00ab37d01a2a15b
data-raw/ids_terms_all_lenders/DT.INR.DPPG__992__YR2024.json,c2f8d38e6f37fc104a78a4adff4a167ca9abef4254c2fd32006297f6298cfff0
data-raw/ids_terms_all_lenders/DT.INR.DPPG__993__YR2024.json,fa67cfa35fef9c5a9eba6ddb3e3cde343cfdafc1ece04027a5eaefdbd653a5c1
data-raw/ids_terms_all_lenders/DT.INR.DPPG__994__YR2024.json,de527fad399660a6f810e1d6e71724c8c6ba588d86d238106b5d77d6369c5bc5
data-raw/ids_terms_all_lenders/DT.INR.DPPG__997__YR2024.json,d9c35199bdf5ac94ddaa1e2455697f62697213ee541177d4fd02f4b9d8768241
data-raw/ids_terms_all_lenders/DT.INR.DPPG__BND__YR2024.json,d2e6aa9a9d0b2cf5d020c1bf7ee123b77766993e9be31987b5b880c57843ffa7
data-raw/ids_terms_all_lenders/DT.INR.DPPG__FCW__YR2024.json,bb4f6f639b95a821e815ab2db32d97f3f177cbfb0232f5f5bbff898327f2581a
data-raw/ids_terms_all_lenders/DT.INR.DPPG__WLD__YR2024.json,80ff18ddbde812044f0f15c4aec2e0630722597d24c552ce41e34105059f8a85
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__001__YR2024.json,07a1a3c1b649234f0fc8196a1fff3252c5b5c344df82ef3c0b08c7b338c5217e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__002__YR2024.json,49fc3cbc52bc2ed9d330c4375fe5148ff30627bd1deaec701bf6f8aef932c706
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__003__YR2024.json,58369265fa8bf44d730e91a32a63ad9c77fa14a600f49e638c02bff7c76d7dd8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__004__YR2024.json,6d312ad0b613deb25633fe2b30707ca9f541ca7b4a600f121a78a89ec0acbe17
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__005__YR2024.json,fc1bf1a34f3ec1f42f2bec6e76fba14277743dec57f97c56a4aee9e74e592df8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__006__YR2024.json,409305320c692f61014b909239bfa5d96ff909c95502e9c9ca9e68842b9fad9b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__007__YR2024.json,e520ee23328c735ad0b88ce57ab183ba59145daf48f58dc92f8d36e33ad7259d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__008__YR2024.json,bb445e344514f08a99cda2a39296864e3e57ba196a06ae76344ec391636a926e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__009__YR2024.json,25a6136deff6ebed09362ff109263ca53efc000f6107de6b54773a95ae8956d1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__010__YR2024.json,47ace085da0daffb5da0316fd0824d08fc76d997b17568786da2427e57e94f96
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__011__YR2024.json,c25e518c1524a51b37cac09c673e9b48a7f5f02d319414ce2ced480a022dd361
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__012__YR2024.json,a6d05509bc1cb8c1e0de4f309bd9488b55b2d0caf1dc1e7e7be0e6e27e6be9fb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__018__YR2024.json,1878fcc8b317f32d0187b3ebd70ac742fbcc3fe72ada891dece34685c0a9f795
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__019__YR2024.json,e0cc3853a1b56077bb67bbf892b37fee36d9982a6ee9ee7d9253af7375ee5721
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__020__YR2024.json,714c290a712f9d5337f841c970777c5c3a2f27b5672786ae84f0dea1983f04c4
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__021__YR2024.json,a8941ea8597ca98eb0d4aabb00878357881cd01e8e68ca3bed43e25e7acf6284
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__022__YR2024.json,cb3754f825e1c368c6b709254aba3fa75f129394497f090a57655a143da74283
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__025__YR2024.json,e0dc9066ad120e2bed7f6984ef50b6dce785bb9e8c564fc775dd472ab9b0cb8e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__026__YR2024.json,bcbf739c676609311d971fb26e2e4f7d6d606fc793f85ff866aaf1e91014c0fe
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__030__YR2024.json,4362c4957505360492066dc2dd1aad805c4df9578d8cb08fd0ca09424e4113d9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__035__YR2024.json,197549f2a9b4b3201ea49db2cd14ad6d47e0a6bfda5f6d6588b62bca266fd2fd
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__040__YR2024.json,1b83c59970d70f7420ff143f6e6599569e0ebe8ac66afb71ae536c19a638680d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__044__YR2024.json,d82248dc17a6ab51641d5d40e1b404425816f7a4c28e267acd8be2daef5412d7
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__045__YR2024.json,4d368769cd7dcf2f38f576229a3d3fc2f207b01b65987adc2f869de6e0cb92cb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__050__YR2024.json,26e56bcc4df49c636e9f4cede70ed352a8f44d3e678b3b07c752e39cc78b0c15
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__055__YR2024.json,64c0d5a70708b78090c62e8cfb5de96917cde37d0b4414e61d6456d49bcaaf3c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__060__YR2024.json,411b7e236e5add065a870858b65d6e437ba4177b1603850f896ef51d33aab149
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__061__YR2024.json,7f49bcea4ec4ea085c3ee6869bbe78adcda8949533174133e5e1ed10c0c3306e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__062__YR2024.json,8a0ced4bb712b1815f664300e5b88938a0404191e0be4a78867dfe7412529f7d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__063__YR2024.json,80b90a96c1f0960ab1e824f3f9d438ee4270cc7ea18e4a822399cd411c3ddd44
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__064__YR2024.json,89e922ca7d3e18b4e0941f0288e356a237bef36da8df95e5274814b12e4ad2f3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__065__YR2024.json,8015df3cc53d172b71f1c49d93e5ed792c7960fc042e4332722634b79ecb1a58
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__066__YR2024.json,5b3b587835ff87e1d365abf9bcdacabb8e4d47a7bba445654f20509a22d31a5a
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__068__YR2024.json,449d5c930d66241ba9f5252252c10cfcfa2c26793d7cba15542f83ea7d32b6c2
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__069__YR2024.json,82c1ce5880a7197eeb4f73ab8aff51116de970b54da30ee392c85bcf4a081208
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__071__YR2024.json,cf71e513a99fa831bebb4174ef4b36e35e78eabe4b72e432ca2581349a550236
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__072__YR2024.json,fca6bdeca23ceed46cf48a902a3afe7e19368b907dec516d825ac79fa1919d6c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__073__YR2024.json,86ae0cf4a3f0e7a512e46cf61704d9cf73e14d585fbff785fe2ffbc52dc5f6a4
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__074__YR2024.json,08a78e9a0d497cd0cfd04231f6cecd222b76ed073275f5484bf1dce2a82c24ed
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__075__YR2024.json,29a40b766347f59fec73aa5a5276abf927474694ee73c64679de6cd9a0a953c9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__076__YR2024.json,715f1ef48dc37e03eda588d32c808b760255b73e8ba9825a277429468c1418d5
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__077__YR2024.json,bd7c4adce2cdbb4a599b531703cb674f8841e172d0575bb7d67c0095ea8add7b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__078__YR2024.json,e31ca3e9588d833cb953b60cad03cdef8eaea8600f4c07cf12fd4d88c69d6b59
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__082__YR2024.json,426a776a42cbdb529d1027a932b35fd3a1aa1ce1ba4a722678b5188153a3cdc3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__083__YR2024.json,bcb15cd88e149e6e7adec408882ddbc6228be402a0959b84f6277dd8eb4c3fcc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__084__YR2024.json,1257014ce52379ea9012c40729cca4df4a0baf3828618dafe075533cbc78a8fc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__085__YR2024.json,4ac4958a2fe872558b831af3b933ab5cf771f5f1f475dfeae5255664e472738c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__086__YR2024.json,ca5c38a2b87f885d2977944ada1613e6018b2c43a458c97947531fb880c04f2e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__087__YR2024.json,60d874af4e249ed8e3c09b07e655e38dddbd1a859748d052d66ea3b1a57040d9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__091__YR2024.json,40fedc46c6ebf64fc4561ebc36d3ac9300b8009e683c337ad821eef7aaccaff3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__093__YR2024.json,1790f15df44d720d428913d6d1a579cb2dc01be170cc3d5bbcd91301198707a2
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__095__YR2024.json,4e798de20d6c63de938e2476450428ac7fe1b3eaf0b9d1c5e4f12e5b1e944fa2
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__130__YR2024.json,3eb6227bca6721269c2a994d5ae15b1223ffa65a3a0d7ccbbf2dca9d26f5103b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__133__YR2024.json,ad3867b8b442483bab3f673db6ba1b6cceabc5bb615f9c1239cd91f2fb0ad817
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__136__YR2024.json,55c60dc5a58e7e059482541137650897c451385b21dc9690e134311cd4d784fc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__139__YR2024.json,3adfb049dcd29e3ccae5a2ab12f632589ac1a4d27f16d1554a72657406df5321
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__142__YR2024.json,d0c03bec3d21abd614ff29b0b4f01d6bf7e2e83bf728ffba9c2892a293e67ccc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__216__YR2024.json,135204b2e719fecd6d196220bdcfe368e2e24549b371147b96b9fcf4805c905f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__225__YR2024.json,b9aed11c55786f75e444e338804061a19d7eac9326f1e51bd333b9d80e5c2ec6
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__227__YR2024.json,518285f9cb3804249fae258f925164e3b27933bbb38edd595b4bbe2f88bb7bc1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__228__YR2024.json,c70c5e3467d0389d70206827d8e455207711819e07c04f5688536a1dd38cfee8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__229__YR2024.json,0898fea0d71ef737c81eb086dd0a0520c814daf69868df792f88d7467b7baffb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__230__YR2024.json,596a7035fcd8b575952576a67ccedddc241cd84950bdefa70f7172c25bb2b99f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__231__YR2024.json,fceee0f5090c7f39813eaeb430d8f4b151fd864d9b0046cf20d81d9fd9cc3b5a
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__232__YR2024.json,d804a17e8b784d33ae5785a9c53289cc9f56f8ec70dd58e35039abca1a3028bd
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__233__YR2024.json,44b90717abe0233eb8d74ed358e80b11980c0fbf3555bc881972a536d07f4212
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__234__YR2024.json,76f6ca7fd7354ab3f1a5feebe2866e00332a63e384be0fc91efb365e5be82abb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__235__YR2024.json,a91302615796025e6cd69e16bee6e9e8d6bf0e44c9727661b972340d352af565
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__236__YR2024.json,2aaf4c48c740b868eaa26cffb38b54856e0bae04b97201b09b6f143bae45c47c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__237__YR2024.json,61f1e5693e8e7303d0b8487127b259bf43aa39c54bcf51f549f9a936d0d6da55
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__238__YR2024.json,d690922bb6d1d98617bddf0a34ca369dcf1157e0ad177e2da676ab3499604433
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__239__YR2024.json,8cebc299f6ca1f3b78e02e7e99b9fe0a3ecc7de8d13d5ec76b9958ef73dfc89d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__240__YR2024.json,94d4131488d62b7bf1f310d65f4b2486cb211ec4664c5d25a76dd9b337aa9855
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__241__YR2024.json,aa48ff89567be52df494efe8e421924aa09a0fdac66597acc40e0885b24b4e9f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__243__YR2024.json,1cb46e8100c0ce63b4367d6d16964c22f126d3cba0d2bdda7de9a367f3f4d9ad
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__244__YR2024.json,255ebac0834970334857beb355a886fe2ea77cdc3d38b855e940f7fbaba42b45
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__245__YR2024.json,e01292a6639cb195c4e0a160bee2001f04b367b52b9a875cc4682be37a838604
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__247__YR2024.json,b25f7e2f66228ac9be34bc524c941e380a7a74121dbf45e7bbee5472709f84eb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__248__YR2024.json,104eb94f70522ab996f78f9e3e160f57f98a7665f609fadea06fd41fbafa5dd5
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__249__YR2024.json,f1a309ed85801e6a0c77454b4ed04ae4647aed65f7d0b2d0fe1183578f93dcc7
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__251__YR2024.json,b3abe429430a66d688076368131bf76ab0afb1da0f606ab44a2a756fc40c3de3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__252__YR2024.json,bdec3600c81e87ef519555f072f1feca624280c14f947f7afe1c365ca83a379a
